S -  St S1  
St -  P0 L G E T  
P0 -  / C0 P1  
C0 -  char  
P1 -  C0 P1  
C0 -  char  
P1 -  C0 P1  
C0 -  char  
P1 -  C0 P1  
C0 -  char  
P1 -  C0 P1  
C0 -  char  
P1 -  / C0 P1  
C0 -  char  
P1 -  C0 P1  
C0 -  char  
P1 -  C0 P1  
C0 -  char  
P1 -  C0 P1  
C0 -  char  
P1 -  EPSILON  
L -  : DIGIT L1 :  
L1 -  DIGIT L1  
L1 -  EPSILON  
G -  G1 / /  
G1 -  EPSILON  
E -  TODO  
T -  C T1  
C -  SPACE  
T1 -  C T1  
C -  C0  
C0 -  char  
T1 -  C T1  
C -  C0  
C0 -  char  
T1 -  C T1  
C -  SPACE  
T1 -  C T1  
C -  C0  
C0 -  char  
T1 -  EPSILON  
